(0.083252,1.06958), (0.77771,0.785522), (1.13086,0.0986328), (0.945068,-0.674438), (0.284912,-1.14832), (-0.536743,-1.07007), (-1.11108,-0.46875), (-1.14819,0.367676), (-0.63147,1.02039), (0.179199,1.17249), (0.884399,0.768066), (1.15625,0.0249023), (0.896851,-0.707886), (0.246582,-1.10327), (-0.49292,-1.00574), (-1.00903,-0.478516), (-1.08875,0.253296), (-0.696045,0.883911), (0.0147705,1.13684), (0.742798,0.884644), (1.1571,0.211914), (1.04395,-0.589844), (0.424316,-1.13965), (-0.415283,-1.15784), (-1.07007,-0.616089), (-1.2135,0.219727), (0.0158691,1.21472), (0.782471,0.909546), (1.16846,0.197266), (1.01892,-0.583984), (0.421265,-1.09192), (-0.3573,-1.1123), (-0.983398,-0.6427), (-1.17969,0.120728), (-0.843628,0.851074), (-0.102295,1.21008), (0.713867,1.00342), (1.21033,0.299927), (1.12061,-0.573486), (0.468384,-1.17334), (-0.419678,-1.18445), (-1.0813,-0.606079), (-1.18469,0.250366), (-0.705322,0.936401), (0.0761719,1.12085), (0.748901,0.764771), (1.01208,0.0997314), (0.800293,-0.531494), (0.282837,-0.866577), (-0.286987,-0.816406), (-0.684937,-0.462891), (-0.799316,0.0250244), 
(0.882812,0.317871), (0.848755,-0.307617), (0.451172,-0.739136), (-0.10498,-0.827148), (-0.581787,-0.578369), (-0.808472,-0.0927734), (-0.688232,0.424316), (-0.272095,0.775391), (0.287354,0.782715), (0.740234,0.414917), (0.842529,-0.177002), (0.521606,-0.688965), (-0.0612793,-0.861572), (-0.617432,-0.595581), (-0.830322,-0.0330811), (-0.628418,0.50293), (-0.130249,0.756592), (0.378052,0.624268), (0.653198,0.221802), (0.614258,-0.238647), (0.305664,-0.540405), (-0.0872803,-0.588989), (-0.415039,-0.39502), (-0.55603,-0.0524902), (-0.457153,0.293213), (-0.170532,0.499146), (0.439453,0.24707), (0.476318,-0.09021), (0.285522,-0.357788), (-0.0111084,-0.424438), (-0.243042,-0.295654), (-0.328247,-0.0808105), (-0.27356,0.101807), (-0.162231,0.19458), (-0.0557861,0.223267), (0.0371094,0.237061), (0.161377,0.223022), (0.310181,0.133789), (0.389526,-0.0957031), (0.2948,-0.373657), (-0.0157471,-0.54834), (-0.417236,-0.463257), (-0.684448,-0.083252), (-0.61438,0.430908), (-0.186768,0.786377), (0.415039,0.753784), (0.862549,0.295776), (0.879761,-0.380615), (0.417725,-0.916382), (-0.326538,-0.999268), (-0.945312,-0.540894), (-1.09265,0.241577), 
(-0.0800781,-0.331787), (-0.252808,-0.207153), (-0.323608,-0.0195312), (-0.272217,0.17688), (-0.10791,0.316528), (0.120728,0.324951), (0.314819,0.177124), (0.365479,-0.0795898), (0.224976,-0.313721), (-0.0483398,-0.389404), (-0.300659,-0.251343), (-0.384277,0.0218506), (-0.255859,0.270386), (0.00170898,0.352417), (0.227295,0.238281), (0.303955,0.0170898), (0.213623,-0.175781), (0.0384521,-0.246338), (-0.115234,-0.186035), (-0.178101,-0.0609131), (-0.148926,0.0507812), (-0.0772705,0.105591), (-0.00866699,0.107544), (0.0374756,0.0810547), (0.0603027,0.053833), (0.0767822,0.02771), (0.0924072,-0.060791), (0.0537109,-0.122803), (-0.0322266,-0.156738), (-0.140869,-0.122925), (-0.216919,-0.00695801), (-0.190063,0.1521), (-0.0455322,0.264282), (0.156616,0.246094), (0.30188,0.0819092), (0.295898,-0.154663), (0.120483,-0.327759), (-0.134521,-0.334961), (-0.326904,-0.160767), (-0.35498,0.095459), (-0.204712,0.303101), (0.0415039,0.361938), (0.263306,0.251099), (0.366089,0.0255127), (0.307861,-0.21521), (0.108887,-0.37207), (-0.15686,-0.371826), (-0.376465,-0.194214), (-0.434204,0.102051), (-0.269897,0.379761), (0.0568848,0.483398), (0.384155,0.328003), 
(-0.079834,-0.401611), (-0.323242,-0.260742), (-0.427368,-0.00427246), (-0.337158,0.260742), (-0.0959473,0.422363), (0.194214,0.393555), (0.406982,0.19104), (0.443604,-0.113281), (0.281372,-0.381714), (-0.0257568,-0.484253), (-0.339722,-0.366821), (-0.50415,-0.0679932), (-0.435913,0.281006), (-0.152344,0.498291), (0.209595,0.480957), (0.468506,0.231934), (0.509399,-0.124878), (0.313721,-0.425537), (-0.0262451,-0.525757), (-0.350952,-0.395752), (-0.527466,-0.0880127), (-0.478149,0.266724), (-0.207886,0.523193), (0.184204,0.550903), (0.515747,0.313354), (0.611328,-0.10022), (-0.0288086,-0.655762), (-0.470581,-0.471924), (-0.663086,-0.0374756), (-0.505615,0.414795), (-0.0999756,0.630737), (0.334839,0.511719), (0.564331,0.151978), (0.502197,-0.236572), (0.216919,-0.469971), (-0.112061,-0.480957), (-0.355469,-0.29895), (-0.447876,-0.0330811), (-0.376953,0.234375), (-0.174927,0.418701), (0.115479,0.451782), (0.389038,0.298218), (0.517456,-0.0205078), (0.401123,-0.370605), (0.0609131,-0.563721), (-0.334106,-0.467285), (-0.565308,-0.125), (-0.495483,0.283691), (-0.174072,0.533325), (0.21814,0.487671), (0.463745,0.20752), (0.456787,-0.135986), 
(-0.234131,-0.246216), (-0.336548,-0.0578613), (-0.317139,0.150635), (-0.166992,0.314331), (0.064209,0.368286), (0.292603,0.259644), (0.410156,0.0213623), (0.341675,-0.256958), (0.100708,-0.43396), (-0.206665,-0.405884), (-0.427246,-0.180176), (-0.442139,0.134521), (-0.250732,0.388672), (0.0540771,0.450073), (0.321899,0.310181), (0.434814,0.0418701), (0.366943,-0.231567), (0.155518,-0.40918), (-0.119263,-0.424683), (-0.356445,-0.28186), (-0.476196,-0.0128174), (-0.412476,0.29541), (-0.150879,0.52356), (0.234741,0.537231), (0.566284,0.278687), (0.650391,-0.17041), (-0.110596,-0.748657), (-0.616089,-0.496826), (-0.814209,0.0515137), (-0.570435,0.607788), (-0.00622559,0.842773), (0.576416,0.616089), (0.839355,0.0513916), (0.643188,-0.528564), (0.104736,-0.806519), (-0.455078,-0.649536), (-0.740601,-0.166138), (-0.630615,0.354736), (-0.220825,0.650024), (0.244019,0.5979), (0.539307,0.272949), (0.552124,-0.129272), (0.325195,-0.425049), (-0.00866699,-0.506592), (-0.301025,-0.375366), (-0.444214,-0.106323), (-0.40332,0.176514), (-0.207886,0.374512), (0.0606689,0.420532), (0.303833,0.289062), (0.420166,0.0378418), (0.354248,-0.233276), 
(-0.0848389,-0.466187), (-0.369873,-0.354614), (-0.542236,-0.0635986), (-0.496826,0.305542), (-0.202026,0.579468), (0.223633,0.601929), (0.576904,0.327393), (0.671143,-0.125244), (0.447144,-0.53772), (-0.000488281,-0.709106), (-0.453003,-0.553467), (-0.703613,-0.145752), (-0.645142,0.320923), (-0.306885,0.654419), (0.16333,0.714355), (0.58374,0.472412), (0.772461,0.0123291), (0.638916,-0.487915), (0.206421,-0.818726), (-0.374023,-0.800171), (-0.831177,-0.4021), (-0.935059,0.233643), (-0.584595,0.812012), (0.0887451,1.03394), (0.769775,0.74939), (1.10657,0.0605469), (0.222168,-1.14099), (-0.590698,-1.02905), (-1.13708,-0.391479), (-1.12659,0.454346), (-0.553955,1.09363), (0.30481,1.19861), (1.02893,0.705566), (1.24561,-0.150635), (0.84436,-0.940552), (0.0125732,-1.27112), (-0.833984,-0.964111), (-1.26196,-0.170654), (-1.04785,0.70752), (-0.30896,1.21497), (0.575439,1.09692), (1.14209,0.42627), (1.11243,-0.4375), (0.524292,-1.0437), (-0.294556,-1.09619), (-0.916138,-0.606323), (-1.04346,0.146484), (-0.65332,0.76355), (0.0107422,0.95166), (0.598755,0.67041), (0.837769,0.110352), (0.661987,-0.429199), 
(1.00378,-0.608521), (0.34436,-1.15674), (-0.540283,-1.10486), (-1.15662,-0.449341), (-1.15686,0.453857), (-0.535522,1.11499), (0.360229,1.1626), (1.03333,0.602051), (1.13257,-0.246216), (0.658447,-0.914062), (-0.112671,-1.08252), (-0.764526,-0.710938), (-0.994507,-0.0332031), (-0.743164,0.59668), (-0.172607,0.900757), (0.421509,0.760376), (0.787109,0.300171), (0.763672,-0.260742), (0.411621,-0.669556), (-0.0996094,-0.755737), (-0.5448,-0.499878), (-0.708252,-0.0424805), (-0.547363,0.405884), (-0.159668,0.636597), (0.268555,0.559448), (0.535767,0.250488), (0.322266,-0.422729), (-0.00817871,-0.49707), (-0.289673,-0.372803), (-0.427979,-0.118164), (-0.392212,0.139282), (-0.224243,0.31604), (-0.0106201,0.375366), (0.197388,0.311157), (0.338257,0.148804), (0.373657,-0.0661621), (0.286499,-0.281494), (0.0783691,-0.417725), (-0.201782,-0.414795), (-0.44043,-0.22583), (-0.520264,0.0974121), (-0.366333,0.429565), (-0.00854492,0.59314), (0.393555,0.487915), (0.643433,0.120117), (0.590454,-0.336914), (0.240723,-0.666748), (-0.252075,-0.682495), (-0.642334,-0.365479), (-0.738281,0.133301), (-0.485229,0.578369), (-0.00476074,0.757202), 
(-0.801758,2.07385), (0.747681,2.09106), (1.9408,1.06628), (2.16797,-0.47522), (1.30371,-1.7771), (-0.174927,-2.18457), (-1.55957,-1.5), (-2.13147,-0.121582), (-1.64502,1.27966), (-0.401978,2.00403), (0.976685,1.73303), (1.8219,0.651855), (1.75171,-0.66394), (0.889526,-1.59558), (-0.334961,-1.73474), (-1.32214,-1.0791), (-1.65063,0.00549316), (-1.23303,1.01208), (-0.299438,1.50232), (0.688477,1.31812), (1.32629,0.573486), (1.34595,-0.375), (0.795166,-1.10571), (-0.0583496,-1.31702), (-0.833618,-0.963623), (-1.20996,-0.233887), (-0.503784,1.03613), (0.216675,1.09827), (0.81665,0.727905), (1.08118,0.0913086), (0.910767,-0.56189), (0.401733,-0.989746), (-0.263428,-1.05505), (-0.850464,-0.699829), (-1.1366,-0.0539551), (-0.957886,0.654785), (-0.37561,1.14575), (0.422241,1.15686), (1.10498,0.677979), (1.32288,-0.165894), (0.960693,-1.00085), (0.115234,-1.41968), (-0.834839,-1.21021), (-1.45532,-0.426147), (-1.42236,0.607422), (-0.728638,1.40784), (0.346924,1.58472), (1.31079,1.02441), (1.69946,-0.052124), (1.30725,-1.1626), (0.274536,-1.76746), (-0.954712,-1.55652), 
(0.766357,1.92004), (1.83215,0.985229), (2.04932,-0.432251), (1.30212,-1.66565), (-0.0782471,-2.12256), (-1.42932,-1.57751), (-2.11194,-0.282471), (-1.79004,1.1394), (-0.627075,2.01196), (0.809326,1.92627), (1.84241,0.944214), (1.99963,-0.454102), (1.23438,-1.60925), (-0.06604,-2.00732), (-1.30933,-1.49695), (-1.94189,-0.330811), (-1.70325,0.957886), (-0.716553,1.80664), (0.583984,1.84521), (1.62,1.06262), (1.93445,-0.202881), (1.37073,-1.39148), (0.175537,-1.95435), (-1.10999,-1.62561), (-1.89417,-0.543457), (-1.80212,0.791626), (0.451294,1.89832), (1.55481,1.16028), (1.92444,-0.104126), (1.40356,-1.30225), (0.245117,-1.88184), (-0.999756,-1.58997), (-1.76172,-0.587402), (-1.70923,0.656616), (-0.891968,1.57031), (0.303589,1.74829), (1.32483,1.14331), (1.7196,0.0443115), (1.34705,-1.03174), (0.396362,-1.6228), (-0.690674,-1.49377), (-1.44604,-0.730713), (-1.56897,0.314087), (-1.03357,1.19836), (-0.0766602,1.57092), (0.905518,1.28748), (1.51892,0.462891), (1.5,-0.578735), (0.837158,-1.40894), (-0.220581,-1.66187), (-1.23547,-1.18811), (-1.74854,-0.150146), 
(0.454346,-0.265869), (0.206421,-0.548218), (-0.201904,-0.598633), (-0.581421,-0.347046), (-0.709839,0.117188), (-0.483521,0.57959), (0.0144043,0.782349), (0.543335,0.605225), (0.833252,0.105835), (0.724487,-0.479614), (0.244507,-0.864136), (-0.385864,-0.838257), (-0.859863,-0.39624), (-0.933228,0.269287), (-0.537476,0.836304), (0.150391,1.0011), (0.791992,0.661499), (1.04541,-0.0344238), (0.765503,-0.73291), (0.0842285,-1.06238), (-0.644165,-0.846313), (-1.02625,-0.203369), (-0.881958,0.516724), (-0.313354,0.945435), (0.37085,0.88501), (0.827759,0.412598), (0.521118,-0.682495), (-0.0158691,-0.831909), (-0.513062,-0.630859), (-0.782959,-0.184814), (-0.727539,0.327759), (-0.376221,0.712402), (0.150391,0.807373), (0.642578,0.548096), (0.873169,0.00891113), (0.693481,-0.571411), (0.155884,-0.911743), (-0.489258,-0.804688), (-0.91394,-0.288574), (-0.878052,0.392456), (-0.390991,0.875977), (0.290283,0.904907), (0.80835,0.468262), (0.893555,-0.186035), (0.524536,-0.715576), (-0.0810547,-0.855713), (-0.598999,-0.565186), (-0.781128,-0.0307617), (-0.572388,0.457764), (-0.127563,0.672729), (0.314575,0.549805), (0.546021,0.200195), 
(0.454346,0.7146), (0.807617,0.308716), (0.859131,-0.250366), (0.551514,-0.754517), (-0.0373535,-0.976562), (-0.669678,-0.767944), (-1.04309,-0.174927), (-0.941895,0.55249), (-0.370728,1.05469), (0.411377,1.06238), (1.0155,0.5448), (1.13562,-0.247681), (0.709839,-0.926025), (-0.0524902,-1.16479), (-0.781128,-0.859741), (-1.14636,-0.167725), (-0.987549,0.593018), (-0.391357,1.08081), (0.380371,1.08728), (0.990601,0.603882), (1.15894,-0.159668), (0.805054,-0.871826), (0.0681152,-1.20007), (-0.720947,-0.978882), (-1.19189,-0.296753), (-1.11292,0.538086), (0.336548,1.19507), (1.02734,0.703735), (1.24158,-0.117188), (0.881836,-0.88501), (0.118286,-1.24988), (-0.707764,-1.04736), (-1.21936,-0.363647), (-1.17834,0.502441), (-0.59021,1.14893), (0.288818,1.26965), (1.05212,0.790527), (1.3241,-0.0799561), (0.959351,-0.928833), (0.125244,-1.3335), (-0.772461,-1.09265), (-1.2887,-0.323975), (-1.1759,0.584229), (-0.505005,1.1886), (0.378174,1.20837), (1.04785,0.664062), (1.2041,-0.162231), (0.802612,-0.87854), (0.0584717,-1.16406), (-0.681152,-0.919434), (-1.08643,-0.275513), (-0.993286,0.465332), 
(0.0603027,-0.950806), (-0.578735,-0.770142), (-0.963501,-0.212036), (-0.877808,0.473999), (-0.353149,0.947754), (0.366699,0.958374), (0.920288,0.480591), (1.01526,-0.250977), (0.591187,-0.865845), (-0.127563,-1.04114), (-0.782227,-0.693848), (-1.03442,-0.00744629), (-0.768677,0.674561), (-0.130859,0.99939), (0.552734,0.827637), (0.938232,0.248779), (0.859009,-0.425415), (0.357422,-0.868286), (-0.294312,-0.869019), (-0.765625,-0.452393), (-0.849243,0.158813), (-0.516357,0.647339), (0.0323486,0.795654), (0.516113,0.55542), (0.713989,0.0817871), (0.567139,-0.37085), (-0.216064,-0.566772), (-0.495239,-0.293579), (-0.544922,0.0585938), (-0.383545,0.364136), (-0.0881348,0.502441), (0.236206,0.438965), (0.449707,0.200806), (0.477783,-0.121094), (0.292603,-0.391479), (-0.0186768,-0.483765), (-0.308472,-0.356445), (-0.443359,-0.0775146), (-0.377808,0.204956), (-0.162476,0.364746), (0.0799561,0.357178), (0.250854,0.230835), (0.318481,0.0533447), (0.296997,-0.115356), (0.207642,-0.262573), (0.0444336,-0.359009), (-0.182373,-0.369507), (-0.413208,-0.216309), (-0.515381,0.0976562), (-0.372681,0.446899), (0.0098877,0.63562), (0.465454,0.505493), 
(-0.427246,0.902466), (0.279175,0.927734), (0.798462,0.485229), (0.886353,-0.162598), (0.53833,-0.67688), (-0.0314941,-0.828369), (-0.536011,-0.585815), (-0.754517,-0.102783), (-0.621582,0.384644), (-0.228516,0.667114), (0.240479,0.641479), (0.581055,0.333984), (0.649414,-0.112061), (0.421997,-0.497314), (0.0012207,-0.643677), (-0.40918,-0.482056), (-0.610352,-0.0960693), (-0.506592,0.316895), (-0.162964,0.547119), (0.228149,0.491455), (0.466431,0.203125), (0.447998,-0.144043), (0.223145,-0.366211), (-0.057373,-0.37915), (-0.24707,-0.225708), (-0.283447,-0.026123), (-0.0964355,0.168579), (-0.0123291,0.164429), (0.0456543,0.149292), (0.109131,0.13147), (0.186157,0.0778809), (0.241455,-0.0407715), (0.206055,-0.20752), (0.0440674,-0.339111), (-0.202759,-0.334229), (-0.412354,-0.14563), (-0.449829,0.170654), (-0.250244,0.458374), (0.122192,0.550293), (0.485107,0.355835), (0.636963,-0.0567627), (0.466187,-0.488281), (0.0297852,-0.709106), (-0.463989,-0.578003), (-0.75647,-0.135376), (-0.679321,0.409668), (-0.247437,0.778564), (0.337524,0.769775), (0.783203,0.365234), (0.854126,-0.250977), (0.490112,-0.773682), (-0.147095,-0.929688), 
(-1.0481,-0.491821), (-1.16211,0.358032), (-0.636963,1.07947), (0.273438,1.24707), (1.06836,0.73938), (1.29224,-0.189453), (0.813721,-1.01013), (-0.0855713,-1.28174), (-0.900757,-0.875244), (-1.22168,-0.0444336), (-0.912842,0.749146), (-0.186523,1.11926), (0.564087,0.931641), (0.996094,0.329468), (0.941406,-0.374023), (0.472534,-0.861572), (-0.176514,-0.941162), (-0.715942,-0.605957), (-0.916382,-0.0161133), (-0.706543,0.560181), (-0.183472,0.865479), (0.398804,0.770508), (0.785645,0.331299), (0.808105,-0.242798), (0.462646,-0.688599), (-0.081543,-0.810181), (-0.786133,-0.076416), (-0.644409,0.43335), (-0.209961,0.730957), (0.305542,0.678345), (0.650635,0.315796), (0.677246,-0.176147), (0.392456,-0.553467), (-0.0488281,-0.643066), (-0.42334,-0.434814), (-0.557373,-0.0789795), (-0.447266,0.257324), (-0.195801,0.426514), (0.0778809,0.43103), (0.277222,0.308472), (0.397095,0.114746), (0.416016,-0.115356), (0.309204,-0.356201), (0.0524902,-0.521484), (-0.303223,-0.493164), (-0.593262,-0.20874), (-0.634888,0.239868), (-0.341675,0.62915), (0.1604,0.731323), (0.620117,0.451782), (0.776855,-0.0688477), (0.547119,-0.558472), 
(1.45825,0.22229), (1.24683,-0.748901), (0.474243,-1.35498), (-0.485718,-1.33704), (-1.21326,-0.721924), (-1.38745,0.210327), (-0.931519,1.04077), (-0.0535889,1.39429), (0.848389,1.10083), (1.35583,0.295898), (1.22241,-0.644897), (0.518555,-1.27136), (-0.412476,-1.28796), (-1.12451,-0.714233), (-1.29126,0.164307), (-0.875244,0.922607), (-0.0910645,1.2345), (0.687744,0.990479), (1.12769,0.340454), (1.07935,-0.427612), (0.575928,-0.985107), (-0.147827,-1.1217), (-0.800659,-0.789673), (-1.11401,-0.134277), (-0.963623,0.577271), (-0.407227,1.05225), (0.946533,0.651978), (1.16089,-0.0754395), (0.874146,-0.797485), (0.187866,-1.18799), (-0.610718,-1.06702), (-1.16687,-0.456909), (-1.21558,0.390503), (-0.698486,1.09558), (0.166138,1.3075), (0.983887,0.902954), (1.35083,0.0528564), (1.07007,-0.838013), (0.27002,-1.33337), (-0.652222,-1.1864), (-1.25073,-0.482544), (-1.2467,0.422241), (-0.677856,1.09619), (0.164673,1.25061), (0.893921,0.855225), (1.2168,0.115967), (1.02734,-0.655518), (0.410522,-1.15344), (-0.387329,-1.18018), (-1.05847,-0.708862), (-1.30591,0.105835), (-0.976562,0.933105), 
(-0.331787,0.020874), (-0.244629,0.229614), (-0.039917,0.338623), (0.190674,0.28833), (0.335327,0.0975342), (0.323364,-0.145386), (0.151489,-0.321899), (-0.0916748,-0.343506), (-0.28772,-0.199463), (-0.338623,0.0310059), (-0.230713,0.228027), (-0.034668,0.306152), (0.149414,0.248657), (0.254517,0.109009), (0.266235,-0.0505371), (0.201538,-0.190918), (0.0689697,-0.289795), (-0.120117,-0.306885), (-0.315918,-0.199463), (-0.4198,0.0484619), (-0.320801,0.34668), (-0.00671387,0.522583), (0.384644,0.422485), (0.615845,0.0428467), (0.502808,-0.421875), (0.0701904,-0.684692), (-0.715454,-0.0941162), (-0.57959,0.430054), (-0.117432,0.703979), (0.393433,0.577393), (0.663574,0.145996), (0.567139,-0.328735), (0.193726,-0.598877), (-0.237915,-0.55542), (-0.518677,-0.257324), (-0.541382,0.130981), (-0.32373,0.433228), (0.0263672,0.527222), (0.355347,0.380859), (0.515625,0.0603027), (0.428711,-0.290283), (0.130127,-0.497192), (-0.229858,-0.451172), (-0.460327,-0.17688), (-0.439697,0.169678), (-0.199463,0.395996), (0.109985,0.394775), (0.313354,0.200562), (0.329102,-0.0484619), (0.196167,-0.215576), (0.0234375,-0.251099), (-0.104492,-0.19043), 
(0.548584,-0.03125), (0.476929,-0.397827), (0.140259,-0.679932), (-0.358765,-0.675903), (-0.770874,-0.306519), (-0.835205,0.292358), (-0.455566,0.811157), (0.203003,0.949829), (0.80603,0.596191), (1.02771,-0.0882568), (0.731201,-0.760986), (0.057373,-1.07202), (-0.662354,-0.860229), (-1.07556,-0.225708), (-0.969727,0.530029), (-0.399658,1.03735), (0.371948,1.05432), (0.972046,0.564819), (1.11267,-0.197998), (0.729248,-0.87793), (-0.00878906,-1.146), (-0.744019,-0.878296), (-1.13928,-0.19812), (-1.00781,0.578735), (-0.407227,1.0946), (0.391602,1.1123), (1.2041,-0.202026), (0.803955,-0.951782), (-0.0098877,-1.27588), (-0.861816,-0.977539), (-1.31482,-0.171631), (-1.11108,0.752563), (-0.324585,1.31116), (0.644165,1.1908), (1.27063,0.439575), (1.21741,-0.527588), (0.531494,-1.18433), (-0.389282,-1.19214), (-1.04456,-0.602051), (-1.11938,0.230225), (-0.652588,0.855347), (0.0566406,1.0033), (0.640259,0.684814), (0.87085,0.121338), (0.715698,-0.418213), (0.299927,-0.733154), (-0.197388,-0.741333), (-0.594971,-0.46228), (-0.744507,-0.00109863), (-0.582031,0.456177), (-0.162476,0.713745), (0.328247,0.641357), 
(0.716187,0.0256348), (0.527466,-0.455688), (0.0797119,-0.671875), (-0.367676,-0.530518), (-0.584839,-0.148804), (-0.504028,0.240479), (-0.227295,0.463989), (0.0908203,0.465088), (0.326416,0.30481), (0.423706,0.0670166), (0.392578,-0.179443), (0.231201,-0.387085), (-0.0449219,-0.482544), (-0.346436,-0.38623), (-0.554443,-0.090332), (-0.510376,0.307739), (-0.19873,0.597412), (0.256958,0.603149), (0.61377,0.282471), (0.65564,-0.197021), (0.366699,-0.591675), (-0.119019,-0.684082), (-0.53479,-0.434814), (-0.675659,0.0168457), (-0.493896,0.444702), (-0.088501,0.645386), (0.597168,0.201904), (0.587402,-0.223633), (0.314575,-0.540405), (-0.0959473,-0.62085), (-0.471558,-0.41748), (-0.629761,-0.0185547), (-0.49353,0.387817), (-0.128662,0.610352), (0.293091,0.546753), (0.572632,0.221558), (0.573364,-0.195068), (0.306885,-0.514893), (-0.0826416,-0.576782), (-0.422363,-0.385376), (-0.555542,-0.0317383), (-0.44104,0.318726), (-0.140869,0.512573), (0.203125,0.473633), (0.44812,0.238403), (0.490479,-0.0911865), (0.32666,-0.368042), (0.0334473,-0.482056), (-0.265503,-0.401001), (-0.446777,-0.1604), (-0.454468,0.142334), (-0.284668,0.394165), 
