(0.740845,0.622681), (0.929688,0.000732422), (0.687622,-0.566284), (0.170044,-0.834595), (-0.370361,-0.727783), (-0.708618,-0.330322), (-0.733154,0.160278), (-0.4729,0.555786), (-0.0419922,0.712769), (0.395142,0.588013), (0.670654,0.22522), (0.675659,-0.234375), (0.395752,-0.608887), (-0.0712891,-0.7323), (-0.516235,-0.533569), (-0.74585,-0.0942383), (-0.63623,0.397095), (-0.241943,0.706787), (0.25769,0.696899), (0.636841,0.37146), (0.717407,-0.106812), (0.490967,-0.526611), (0.0625,-0.710938), (-0.382568,-0.594727), (-0.663452,-0.242188), (-0.67688,0.20813), (0.0249023,0.7229), (0.473022,0.572754), (0.746582,0.16394), (0.710571,-0.345215), (0.356079,-0.741211), (-0.19519,-0.835938), (-0.703491,-0.547974), (-0.921875,0.0252686), (-0.717407,0.627441), (-0.152588,0.970337), (0.526489,0.864014), (0.98877,0.328857), (0.987427,-0.405029), (0.500977,-0.972534), (-0.258301,-1.08765), (-0.920044,-0.670288), (-1.14978,0.0899658), (-0.818359,0.828613), (-0.0821533,1.17029), (0.70874,0.945679), (1.15991,0.253174), (1.04712,-0.571167), (0.424194,-1.11804), (-0.409058,-1.12817), (-1.04358,-0.592285), (-1.17273,0.227783), 
(-0.0314941,0.754272), (0.455933,0.609497), (0.752319,0.1875), (0.716919,-0.342896), (0.338623,-0.746704), (-0.234375,-0.81189), (-0.728149,-0.475098), (-0.879883,0.128906), (-0.580811,0.69458), (0.0356445,0.912231), (0.643921,0.651733), (0.914673,0.048584), (0.705078,-0.575928), (0.131348,-0.888184), (-0.485474,-0.731812), (-0.827759,-0.21582), (-0.734375,0.376587), (-0.286499,0.738403), (0.262451,0.710571), (0.635986,0.342041), (0.668091,-0.151001), (0.389404,-0.52124), (-0.036499,-0.612183), (-0.393799,-0.421509), (-0.53479,-0.0737305), (-0.434082,0.256226), (0.127197,0.427856), (0.343262,0.25), (0.408081,-0.0090332), (0.310547,-0.247925), (0.0958252,-0.380981), (-0.156128,-0.354736), (-0.337524,-0.177734), (-0.36438,0.0715332), (-0.224976,0.273438), (0.00170898,0.33252), (0.194946,0.233887), (0.26709,0.0565186), (0.214233,-0.098999), (0.109985,-0.16748), (0.0239258,-0.172119), (-0.0338135,-0.170288), (-0.111572,-0.17334), (-0.231079,-0.122803), (-0.330444,0.0406494), (-0.282715,0.294189), (-0.0216064,0.484863), (0.360474,0.428955), (0.629395,0.0708008), (0.555054,-0.424927), (0.11377,-0.75), (-0.465576,-0.659546), 
(0.581177,-1.69873), (-0.640747,-1.672), (-1.56079,-0.865234), (-1.73486,0.337158), (-1.10059,1.35352), (0.0245361,1.72168), (1.10352,1.28564), (1.64307,0.286133), (1.42419,-0.806519), (0.592896,-1.50195), (-0.473389,-1.52307), (-1.30029,-0.885986), (-1.54846,0.117065), (-1.13293,1.04834), (-0.232666,1.52283), (0.75769,1.32825), (1.43018,0.567505), (1.47449,-0.448608), (0.88208,-1.28284), (-0.104858,-1.57227), (-1.08081,-1.17212), (-1.59131,-0.245728), (-1.4071,0.822632), (-0.583008,1.54846), (0.538086,1.58252), (1.44409,0.891724), (1.16711,-1.29492), (0.0612793,-1.75378), (-1.08618,-1.39624), (-1.7301,-0.369019), (-1.55627,0.818848), (-0.657349,1.60571), (0.514038,1.63647), (1.42212,0.922119), (1.66199,-0.18689), (1.16101,-1.17639), (0.172852,-1.63367), (-0.873291,-1.37646), (-1.54602,-0.541626), (-1.55652,0.537109), (-0.891724,1.40295), (0.190186,1.67773), (1.2312,1.19666), (1.74512,0.144409), (1.45959,-1.02747), (0.466309,-1.75208), (-0.781616,-1.66638), (-1.68433,-0.77478), (-1.78845,0.500366), (-1.03979,1.53455), (0.197754,1.83069), (1.32483,1.2572), 
(-0.0352783,0.967896), (0.649048,0.743042), (0.99646,0.0882568), (0.790283,-0.631836), (0.133179,-1.0011), (-0.586426,-0.809082), (-0.964478,-0.173706), (-0.795044,0.5177), (-0.212036,0.883789), (0.426636,0.753906), (0.779297,0.249512), (0.700684,-0.322388), (0.288574,-0.65918), (-0.195679,-0.64209), (-0.52478,-0.338867), (-0.577759,0.0678711), (-0.380859,0.387817), (-0.0545654,0.508301), (0.261353,0.40918), (0.443115,0.153931), (0.431152,-0.152222), (0.232788,-0.381226), (-0.0584717,-0.43396), (-0.310181,-0.288208), (-0.408691,-0.0213623), (-0.310547,0.237671), (0.161377,0.301758), (0.293091,0.117188), (0.275513,-0.0891113), (0.144897,-0.21875), (-0.0187988,-0.2323), (-0.131958,-0.154541), (-0.167603,-0.052124), (-0.144897,0.0345459), (-0.105957,0.0852051), (-0.060791,0.11499), (-0.00634766,0.1427), (0.0717773,0.146362), (0.171143,0.103149), (0.234863,-0.0187988), (0.204956,-0.187378), (0.046875,-0.312622), (-0.185425,-0.306274), (-0.377563,-0.126709), (-0.398926,0.164673), (-0.204346,0.41748), (0.133057,0.475586), (0.439331,0.281128), (0.539062,-0.0841064), (0.36499,-0.438965), (-0.010498,-0.590454), (-0.407593,-0.450439), 
(1.32629,0.730103), (1.51868,-0.294189), (0.983643,-1.2196), (-0.0405273,-1.57947), (-1.05579,-1.18542), (-1.57019,-0.214478), (-1.32129,0.834106), (-0.465942,1.4762), (0.573853,1.40955), (1.32068,0.707642), (1.4458,-0.286255), (0.937866,-1.1084), (0.0529785,-1.43909), (-0.852173,-1.15405), (-1.38147,-0.379761), (-1.34302,0.548584), (-0.711548,1.28284), (0.245972,1.47815), (1.15417,1.01514), (1.57947,0.045166), (1.26379,-0.99292), (0.34082,-1.61365), (-0.790405,-1.47278), (-1.57886,-0.614136), (-1.60657,0.550049), (-0.86853,1.46313), (1.29419,1.07825), (1.66699,-0.00476074), (1.26038,-1.07202), (0.276001,-1.61145), (-0.800781,-1.40723), (-1.4967,-0.582397), (-1.51196,0.498779), (-0.845337,1.33472), (0.193604,1.5575), (1.1322,1.07092), (1.55042,0.10083), (1.25513,-0.900391), (0.379639,-1.49255), (-0.652954,-1.38049), (-1.36951,-0.644897), (-1.44897,0.36438), (-0.871948,1.1792), (0.0770264,1.4491), (0.955444,1.05713), (1.39148,0.216797), (1.20508,-0.703369), (0.494629,-1.2959), (-0.419067,-1.30957), (-1.14441,-0.755859), (-1.36035,0.116577), (-0.980591,0.925659), 
(0.619751,-1.7804), (-0.717529,-1.73157), (-1.6604,-0.813721), (-1.75818,0.4729), (-0.997681,1.47839), (0.201294,1.73779), (1.25647,1.16748), (1.68835,0.0771484), (1.328,-1.01807), (0.355713,-1.62085), (-0.769043,-1.4585), (-1.51953,-0.608521), (-1.53894,0.514771), (-0.819702,1.37842), (0.278076,1.5553), (1.20874,0.971924), (1.51233,-0.0565186), (1.07605,-1.00171), (0.162598,-1.41455), (-0.759888,-1.13867), (-1.25464,-0.374756), (-1.15271,0.483398), (-0.564087,1.04993), (0.206909,1.12231), (0.829956,0.724243), (1.06836,0.0523682), (0.290771,-0.980103), (-0.370117,-0.935181), (-0.850952,-0.492188), (-0.947632,0.135986), (-0.638916,0.673462), (-0.0863037,0.893311), (0.462524,0.733398), (0.78186,0.296509), (0.787354,-0.217285), (0.505859,-0.62793), (0.0493164,-0.806641), (-0.432495,-0.700684), (-0.782593,-0.327393), (-0.860596,0.209839), (-0.582886,0.721191), (-0.0151367,0.972778), (0.624268,0.802734), (1.03333,0.23584), (0.981445,-0.490723), (0.459229,-1.03479), (-0.306519,-1.11768), (-0.960205,-0.688232), (-1.20203,0.065918), (-0.914673,0.820679), (-0.207031,1.24329), (0.637207,1.13428), 
(-0.96106,0.0965576), (-0.652832,0.678467), (-0.0609131,0.918091), (0.533081,0.726196), (0.865356,0.208618), (0.78418,-0.395264), (0.336426,-0.801147), (-0.262329,-0.813599), (-0.712402,-0.435791), (-0.799561,0.131348), (-0.498291,0.595703), (0.0100098,0.740479), (0.458008,0.525269), (0.641724,0.105225), (0.530029,-0.297607), (0.22522,-0.522339), (-0.117798,-0.522583), (-0.378418,-0.345459), (-0.498169,-0.0686035), (-0.452759,0.227783), (-0.241699,0.461304), (0.0852051,0.535278), (0.413208,0.386353), (0.589478,0.041748), (0.500122,-0.353882), (0.161133,-0.607788), (-0.576904,-0.27356), (-0.616211,0.152954), (-0.37793,0.501709), (0.0185547,0.621094), (0.396729,0.473022), (0.603516,0.128906), (0.563232,-0.271362), (0.283203,-0.57251), (-0.133667,-0.641113), (-0.5177,-0.432373), (-0.692993,-0.00976562), (-0.554932,0.442261), (-0.145264,0.706909), (0.346191,0.644043), (0.684692,0.273804), (0.704712,-0.229004), (0.401367,-0.624756), (-0.0770264,-0.739136), (-0.522461,-0.533081), (-0.745728,-0.0987549), (-0.661133,0.390381), (-0.2854,0.735962), (0.246094,0.781982), (0.716553,0.469238), (0.891357,-0.105835), (0.640137,-0.694092), 
(-0.475342,0.387573), (-0.103271,0.619751), (0.349121,0.534668), (0.63269,0.15564), (0.571655,-0.319092), (0.203003,-0.625122), (-0.278564,-0.585449), (-0.592041,-0.238647), (-0.576538,0.217529), (-0.267456,0.532837), (0.154175,0.548706), (0.46167,0.284546), (0.507812,-0.0898438), (0.30835,-0.387573), (-0.0236816,-0.470093), (-0.312256,-0.320679), (-0.423096,-0.034668), (-0.322632,0.237061), (-0.0742188,0.363281), (0.176025,0.296509), (0.301025,0.0906982), (0.250122,-0.123291), (0.0893555,-0.224243), (-0.0616455,-0.183594), (-0.123169,-0.0783691), (-0.0958252,-0.000244141), (-0.0714111,-0.00537109), (-0.113403,0.0384521), (-0.095459,0.141724), (0.0319824,0.219604), (0.20813,0.167358), (0.30896,-0.0291748), (0.223389,-0.269531), (-0.0273438,-0.37439), (-0.297485,-0.260864), (-0.402466,0.0146484), (-0.278809,0.287598), (-0.010376,0.387695), (0.246704,0.284424), (0.351562,0.0528564), (0.290161,-0.173584), (0.11731,-0.294678), (-0.0738525,-0.301392), (-0.234009,-0.207764), (-0.31897,-0.0397949), (-0.299194,0.165894), (-0.14563,0.336914), (0.108398,0.380737), (0.352173,0.238281), (0.450439,-0.0583496), (0.318604,-0.359253), (-0.0032959,-0.494141), 
(-0.225464,0.834106), (0.390747,0.840698), (0.900146,0.404785), (1.00024,-0.307739), (0.572388,-0.936768), (-0.202271,-1.12354), (-0.926636,-0.725098), (-1.19861,0.0770264), (-0.85437,0.866333), (-0.0631104,1.22302), (0.767456,0.959595), (1.21082,0.212524), (1.04883,-0.635254), (0.378174,-1.16345), (-0.470215,-1.12341), (-1.07996,-0.545898), (-1.16919,0.282104), (-0.703857,0.964844), (0.0897217,1.18127), (0.829102,0.838135), (1.16968,0.100464), (0.952026,-0.677734), (0.286499,-1.1261), (-0.504395,-1.03857), (-1.04614,-0.463135), (-1.08582,0.317871), (0.131226,1.09668), (0.800537,0.741699), (1.07642,0.0462646), (0.839355,-0.654175), (0.211914,-1.02649), (-0.493408,-0.902588), (-0.939453,-0.361084), (-0.92334,0.32312), (-0.479614,0.815796), (0.15625,0.895508), (0.66748,0.561768), (0.832153,0.00390625), (0.619751,-0.496826), (0.166626,-0.738647), (-0.306152,-0.653931), (-0.612427,-0.320557), (-0.659668,0.105103), (-0.45752,0.465332), (-0.0874023,0.638794), (0.315796,0.563354), (0.600586,0.256836), (0.640625,-0.170288), (0.400879,-0.540771), (-0.0250244,-0.680298), (-0.447144,-0.51355), (-0.665894,-0.117065), 
(0.733887,-1.33057), (-0.302368,-1.47729), (-1.18372,-0.928345), (-1.4928,0.0583496), (-1.07922,1.01074), (-0.150757,1.45154), (0.827026,1.17346), (1.36548,0.327637), (1.2135,-0.637207), (0.478149,-1.2334), (-0.425781,-1.19519), (-1.0437,-0.60437), (-1.12402,0.191162), (-0.701904,0.80481), (-0.0463867,1.00037), (0.543701,0.773315), (0.856079,0.276367), (0.825684,-0.277954), (0.494385,-0.702515), (-0.0205078,-0.856323), (-0.532959,-0.67981), (-0.850098,-0.215698), (-0.809937,0.360107), (-0.403931,0.789551), (0.188232,0.865479), (0.684937,0.5448), (0.644043,-0.526123), (0.180786,-0.784058), (-0.308716,-0.710938), (-0.6427,-0.389404), (-0.744385,0.0452881), (-0.59729,0.460693), (-0.235962,0.745117), (0.256348,0.789185), (0.728027,0.518921), (0.968384,-0.0463867), (0.7854,-0.694214), (0.173096,-1.11536), (-0.619995,-1.02295), (-1.20007,-0.393188), (-1.21472,0.507568), (-0.602295,1.22253), (0.36084,1.35437), (1.19092,0.797974), (1.45215,-0.184082), (0.994873,-1.10889), (0.0303955,-1.51147), (-0.973633,-1.18127), (-1.52734,-0.264893), (-1.34253,0.800293), (-0.499268,1.49597), (0.606323,1.47095), 
(-0.131348,-0.429688), (-0.391968,-0.230713), (-0.453979,0.0863037), (-0.282715,0.362305), (0.0290527,0.461914), (0.328247,0.329834), (0.468994,0.0367432), (0.381714,-0.284302), (0.104248,-0.474243), (-0.23645,-0.432251), (-0.470337,-0.171509), (-0.46814,0.18396), (-0.225098,0.453979), (0.13855,0.483643), (0.425903,0.26062), (0.479614,-0.0941162), (0.284424,-0.383301), (-0.0424805,-0.46106), (-0.321777,-0.301636), (-0.41626,-0.0172119), (-0.310059,0.241455), (-0.083252,0.361572), (0.152344,0.318237), (0.307739,0.148682), (0.328735,-0.0703125), (0.212402,-0.25708), (-0.215576,-0.266724), (-0.344116,-0.0617676), (-0.298096,0.18042), (-0.0952148,0.331665), (0.148682,0.299683), (0.302734,0.108032), (0.27771,-0.124268), (0.110229,-0.259033), (-0.0877686,-0.237061), (-0.192749,-0.107422), (-0.179199,0.0351562), (-0.0982666,0.108643), (-0.0189209,0.115356), (0.0239258,0.0930176), (0.0533447,0.0738525), (0.0905762,0.0512695), (0.12561,-0.00524902), (0.117554,-0.0939941), (0.0386963,-0.167236), (-0.0821533,-0.165039), (-0.178589,-0.0778809), (-0.191162,0.0559082), (-0.114624,0.167725), (0.0148926,0.199341), (0.134155,0.14856), (0.200073,0.0405273), 
(0.083252,1.06958), (0.77771,0.785522), (1.13086,0.0986328), (0.945068,-0.674438), (0.284912,-1.14832), (-0.536743,-1.07007), (-1.11108,-0.46875), (-1.14819,0.367676), (-0.63147,1.02039), (0.179199,1.17249), (0.884399,0.768066), (1.15625,0.0249023), (0.896851,-0.707886), (0.246582,-1.10327), (-0.49292,-1.00574), (-1.00903,-0.478516), (-1.08875,0.253296), (-0.696045,0.883911), (0.0147705,1.13684), (0.742798,0.884644), (1.1571,0.211914), (1.04395,-0.589844), (0.424316,-1.13965), (-0.415283,-1.15784), (-1.07007,-0.616089), (-1.2135,0.219727), (0.0158691,1.21472), (0.782471,0.909546), (1.16846,0.197266), (1.01892,-0.583984), (0.421265,-1.09192), (-0.3573,-1.1123), (-0.983398,-0.6427), (-1.17969,0.120728), (-0.843628,0.851074), (-0.102295,1.21008), (0.713867,1.00342), (1.21033,0.299927), (1.12061,-0.573486), (0.468384,-1.17334), (-0.419678,-1.18445), (-1.0813,-0.606079), (-1.18469,0.250366), (-0.705322,0.936401), (0.0761719,1.12085), (0.748901,0.764771), (1.01208,0.0997314), (0.800293,-0.531494), (0.282837,-0.866577), (-0.286987,-0.816406), (-0.684937,-0.462891), (-0.799316,0.0250244), 
(0.882812,0.317871), (0.848755,-0.307617), (0.451172,-0.739136), (-0.10498,-0.827148), (-0.581787,-0.578369), (-0.808472,-0.0927734), (-0.688232,0.424316), (-0.272095,0.775391), (0.287354,0.782715), (0.740234,0.414917), (0.842529,-0.177002), (0.521606,-0.688965), (-0.0612793,-0.861572), (-0.617432,-0.595581), (-0.830322,-0.0330811), (-0.628418,0.50293), (-0.130249,0.756592), (0.378052,0.624268), (0.653198,0.221802), (0.614258,-0.238647), (0.305664,-0.540405), (-0.0872803,-0.588989), (-0.415039,-0.39502), (-0.55603,-0.0524902), (-0.457153,0.293213), (-0.170532,0.499146), (0.439453,0.24707), (0.476318,-0.09021), (0.285522,-0.357788), (-0.0111084,-0.424438), (-0.243042,-0.295654), (-0.328247,-0.0808105), (-0.27356,0.101807), (-0.162231,0.19458), (-0.0557861,0.223267), (0.0371094,0.237061), (0.161377,0.223022), (0.310181,0.133789), (0.389526,-0.0957031), (0.2948,-0.373657), (-0.0157471,-0.54834), (-0.417236,-0.463257), (-0.684448,-0.083252), (-0.61438,0.430908), (-0.186768,0.786377), (0.415039,0.753784), (0.862549,0.295776), (0.879761,-0.380615), (0.417725,-0.916382), (-0.326538,-0.999268), (-0.945312,-0.540894), (-1.09265,0.241577), 
(-0.0800781,-0.331787), (-0.252808,-0.207153), (-0.323608,-0.0195312), (-0.272217,0.17688), (-0.10791,0.316528), (0.120728,0.324951), (0.314819,0.177124), (0.365479,-0.0795898), (0.224976,-0.313721), (-0.0483398,-0.389404), (-0.300659,-0.251343), (-0.384277,0.0218506), (-0.255859,0.270386), (0.00170898,0.352417), (0.227295,0.238281), (0.303955,0.0170898), (0.213623,-0.175781), (0.0384521,-0.246338), (-0.115234,-0.186035), (-0.178101,-0.0609131), (-0.148926,0.0507812), (-0.0772705,0.105591), (-0.00866699,0.107544), (0.0374756,0.0810547), (0.0603027,0.053833), (0.0767822,0.02771), (0.0924072,-0.060791), (0.0537109,-0.122803), (-0.0322266,-0.156738), (-0.140869,-0.122925), (-0.216919,-0.00695801), (-0.190063,0.1521), (-0.0455322,0.264282), (0.156616,0.246094), (0.30188,0.0819092), (0.295898,-0.154663), (0.120483,-0.327759), (-0.134521,-0.334961), (-0.326904,-0.160767), (-0.35498,0.095459), (-0.204712,0.303101), (0.0415039,0.361938), (0.263306,0.251099), (0.366089,0.0255127), (0.307861,-0.21521), (0.108887,-0.37207), (-0.15686,-0.371826), (-0.376465,-0.194214), (-0.434204,0.102051), (-0.269897,0.379761), (0.0568848,0.483398), (0.384155,0.328003), 
(-0.079834,-0.401611), (-0.323242,-0.260742), (-0.427368,-0.00427246), (-0.337158,0.260742), (-0.0959473,0.422363), (0.194214,0.393555), (0.406982,0.19104), (0.443604,-0.113281), (0.281372,-0.381714), (-0.0257568,-0.484253), (-0.339722,-0.366821), (-0.50415,-0.0679932), (-0.435913,0.281006), (-0.152344,0.498291), (0.209595,0.480957), (0.468506,0.231934), (0.509399,-0.124878), (0.313721,-0.425537), (-0.0262451,-0.525757), (-0.350952,-0.395752), (-0.527466,-0.0880127), (-0.478149,0.266724), (-0.207886,0.523193), (0.184204,0.550903), (0.515747,0.313354), (0.611328,-0.10022), (-0.0288086,-0.655762), (-0.470581,-0.471924), (-0.663086,-0.0374756), (-0.505615,0.414795), (-0.0999756,0.630737), (0.334839,0.511719), (0.564331,0.151978), (0.502197,-0.236572), (0.216919,-0.469971), (-0.112061,-0.480957), (-0.355469,-0.29895), (-0.447876,-0.0330811), (-0.376953,0.234375), (-0.174927,0.418701), (0.115479,0.451782), (0.389038,0.298218), (0.517456,-0.0205078), (0.401123,-0.370605), (0.0609131,-0.563721), (-0.334106,-0.467285), (-0.565308,-0.125), (-0.495483,0.283691), (-0.174072,0.533325), (0.21814,0.487671), (0.463745,0.20752), (0.456787,-0.135986), 
(-0.234131,-0.246216), (-0.336548,-0.0578613), (-0.317139,0.150635), (-0.166992,0.314331), (0.064209,0.368286), (0.292603,0.259644), (0.410156,0.0213623), (0.341675,-0.256958), (0.100708,-0.43396), (-0.206665,-0.405884), (-0.427246,-0.180176), (-0.442139,0.134521), (-0.250732,0.388672), (0.0540771,0.450073), (0.321899,0.310181), (0.434814,0.0418701), (0.366943,-0.231567), (0.155518,-0.40918), (-0.119263,-0.424683), (-0.356445,-0.28186), (-0.476196,-0.0128174), (-0.412476,0.29541), (-0.150879,0.52356), (0.234741,0.537231), (0.566284,0.278687), (0.650391,-0.17041), (-0.110596,-0.748657), (-0.616089,-0.496826), (-0.814209,0.0515137), (-0.570435,0.607788), (-0.00622559,0.842773), (0.576416,0.616089), (0.839355,0.0513916), (0.643188,-0.528564), (0.104736,-0.806519), (-0.455078,-0.649536), (-0.740601,-0.166138), (-0.630615,0.354736), (-0.220825,0.650024), (0.244019,0.5979), (0.539307,0.272949), (0.552124,-0.129272), (0.325195,-0.425049), (-0.00866699,-0.506592), (-0.301025,-0.375366), (-0.444214,-0.106323), (-0.40332,0.176514), (-0.207886,0.374512), (0.0606689,0.420532), (0.303833,0.289062), (0.420166,0.0378418), (0.354248,-0.233276), 
(-0.0848389,-0.466187), (-0.369873,-0.354614), (-0.542236,-0.0635986), (-0.496826,0.305542), (-0.202026,0.579468), (0.223633,0.601929), (0.576904,0.327393), (0.671143,-0.125244), (0.447144,-0.53772), (-0.000488281,-0.709106), (-0.453003,-0.553467), (-0.703613,-0.145752), (-0.645142,0.320923), (-0.306885,0.654419), (0.16333,0.714355), (0.58374,0.472412), (0.772461,0.0123291), (0.638916,-0.487915), (0.206421,-0.818726), (-0.374023,-0.800171), (-0.831177,-0.4021), (-0.935059,0.233643), (-0.584595,0.812012), (0.0887451,1.03394), (0.769775,0.74939), (1.10657,0.0605469), (0.222168,-1.14099), (-0.590698,-1.02905), (-1.13708,-0.391479), (-1.12659,0.454346), (-0.553955,1.09363), (0.30481,1.19861), (1.02893,0.705566), (1.24561,-0.150635), (0.84436,-0.940552), (0.0125732,-1.27112), (-0.833984,-0.964111), (-1.26196,-0.170654), (-1.04785,0.70752), (-0.30896,1.21497), (0.575439,1.09692), (1.14209,0.42627), (1.11243,-0.4375), (0.524292,-1.0437), (-0.294556,-1.09619), (-0.916138,-0.606323), (-1.04346,0.146484), (-0.65332,0.76355), (0.0107422,0.95166), (0.598755,0.67041), (0.837769,0.110352), (0.661987,-0.429199), 
(1.00378,-0.608521), (0.34436,-1.15674), (-0.540283,-1.10486), (-1.15662,-0.449341), (-1.15686,0.453857), (-0.535522,1.11499), (0.360229,1.1626), (1.03333,0.602051), (1.13257,-0.246216), (0.658447,-0.914062), (-0.112671,-1.08252), (-0.764526,-0.710938), (-0.994507,-0.0332031), (-0.743164,0.59668), (-0.172607,0.900757), (0.421509,0.760376), (0.787109,0.300171), (0.763672,-0.260742), (0.411621,-0.669556), (-0.0996094,-0.755737), (-0.5448,-0.499878), (-0.708252,-0.0424805), (-0.547363,0.405884), (-0.159668,0.636597), (0.268555,0.559448), (0.535767,0.250488), (0.322266,-0.422729), (-0.00817871,-0.49707), (-0.289673,-0.372803), (-0.427979,-0.118164), (-0.392212,0.139282), (-0.224243,0.31604), (-0.0106201,0.375366), (0.197388,0.311157), (0.338257,0.148804), (0.373657,-0.0661621), (0.286499,-0.281494), (0.0783691,-0.417725), (-0.201782,-0.414795), (-0.44043,-0.22583), (-0.520264,0.0974121), (-0.366333,0.429565), (-0.00854492,0.59314), (0.393555,0.487915), (0.643433,0.120117), (0.590454,-0.336914), (0.240723,-0.666748), (-0.252075,-0.682495), (-0.642334,-0.365479), (-0.738281,0.133301), (-0.485229,0.578369), (-0.00476074,0.757202), 
(-0.801758,2.07385), (0.747681,2.09106), (1.9408,1.06628), (2.16797,-0.47522), (1.30371,-1.7771), (-0.174927,-2.18457), (-1.55957,-1.5), (-2.13147,-0.121582), (-1.64502,1.27966), (-0.401978,2.00403), (0.976685,1.73303), (1.8219,0.651855), (1.75171,-0.66394), (0.889526,-1.59558), (-0.334961,-1.73474), (-1.32214,-1.0791), (-1.65063,0.00549316), (-1.23303,1.01208), (-0.299438,1.50232), (0.688477,1.31812), (1.32629,0.573486), (1.34595,-0.375), (0.795166,-1.10571), (-0.0583496,-1.31702), (-0.833618,-0.963623), (-1.20996,-0.233887), (-0.503784,1.03613), (0.216675,1.09827), (0.81665,0.727905), (1.08118,0.0913086), (0.910767,-0.56189), (0.401733,-0.989746), (-0.263428,-1.05505), (-0.850464,-0.699829), (-1.1366,-0.0539551), (-0.957886,0.654785), (-0.37561,1.14575), (0.422241,1.15686), (1.10498,0.677979), (1.32288,-0.165894), (0.960693,-1.00085), (0.115234,-1.41968), (-0.834839,-1.21021), (-1.45532,-0.426147), (-1.42236,0.607422), (-0.728638,1.40784), (0.346924,1.58472), (1.31079,1.02441), (1.69946,-0.052124), (1.30725,-1.1626), (0.274536,-1.76746), (-0.954712,-1.55652), 
